rosbagTimestamp,linear,x,y,z,angular,x,y,z
1680168931831240906,,0.0,0.0,0.0,,0.023047619580561778,-0.15524176881963309,1.7973531810314543
1680168931847523041,,0.0,0.0,0.0,,0.040260123175817036,-0.15740459090899994,1.6604189872300998
1680168931864418825,,0.0,0.0,0.0,,0.05587521627893556,-0.15735752663675032,1.544556780791881
1680168931883518448,,0.0,0.0,0.0,,0.07567764223009503,-0.15692082141669264,1.3906410291665823
1680168931902733100,,0.0,0.0,0.0,,0.09689220979215464,-0.15409248277007268,1.2344832679462272
1680168931921984529,,0.0,0.0,0.0,,0.12039232940522976,-0.14673049934015095,1.0781812189796554
1680168931940008690,,0.0,0.0,0.0,,0.13048051880933859,-0.1464236744360293,0.9521625212456275
1680168931958557077,,0.0,0.0,0.0,,0.15629094990917053,-0.14009230251883903,0.822750927041396
1680168931975316392,,0.0,0.0,0.0,,0.1660935520286082,-0.14009080841495808,0.7090316924552686
1680168931994118352,,0.0,0.0,0.0,,0.18465971373999535,-0.1371158341445944,0.59724198630967
1680168932007967411,,0.0,0.0,0.0,,0.19941078791310726,-0.13570828156704287,0.5118731594209731
1680168932027337985,,0.0,0.0,0.0,,0.21698742596848883,-0.1334369235028963,0.40820796329310455
1680168932045051124,,0.0,0.0,0.0,,0.22760452814645052,-0.13476390119258283,0.3334908164150426
1680168932065171701,,0.0,0.0,0.0,,0.24052767294293778,-0.1375766584701587,0.2579916128770141
1680168932082102048,,0.0,0.0,0.0,,0.24730450126005982,-0.13872348992048616,0.2018355050684618
1680168932099899831,,0.0,0.0,0.0,,0.25530948296731476,-0.13966520225230167,0.15578807723152832
1680168932119812190,,0.0,0.0,0.0,,0.2604137687114299,-0.14125087335680245,0.11122792308636514
1680168932135374649,,0.0,0.0,0.0,,0.2616005140797196,-0.14231446187662036,0.0842042796352097
1680168932153196306,,0.0,0.0,0.0,,0.2637131769673692,-0.1429874489532782,0.05962925900150382
1680168932174796844,,0.0,0.0,0.0,,0.2625285660331951,-0.14446895967293627,0.04020078590740255
1680168932191091053,,0.0,0.0,0.0,,0.2569201269509684,-0.145591245130934,0.030921973919940227
1680168932213562595,,0.0,0.0,0.0,,0.2510261005840705,-0.14540160065976035,0.024298397972320362
1680168932234371314,,0.0,0.0,0.0,,0.24241237826703818,-0.1466825812942551,0.025176077280667
1680168932250314715,,0.0,0.0,0.0,,0.2339023894480254,-0.1462228241857486,0.029936719132165886
1680168932267987932,,0.0,0.0,0.0,,0.2218436904683679,-0.14603275282775185,0.039051606579547905
1680168932286362956,,0.0,0.0,0.0,,0.2083190621380964,-0.14583819915811225,0.05281273020983109
1680168932303782021,,0.0,0.0,0.0,,0.1948110823939268,-0.14541131233498647,0.07118081643528788
1680168932322661331,,0.0,0.0,0.0,,0.17741672501201997,-0.14324720958515025,0.09560386535996097
1680168932338331786,,0.0,0.0,0.0,,0.16064690305234616,-0.14199258921198352,0.11711042350903862
1680168932356793647,,0.0,0.0,0.0,,0.1427624795974909,-0.1411722194596415,0.14483928399199789
1680168932372892541,,0.0,0.0,0.0,,0.12362258199582266,-0.13970234140591362,0.17710339008384562
1680168932388924944,,0.0,0.0,0.0,,0.1034363847906731,-0.13860460194024563,0.2108786755295587
1680168932406682986,,0.0,0.0,0.0,,0.08535089764212558,-0.13777782888555673,0.2429771495340336
1680168932425972742,,0.0,0.0,0.0,,0.06212526625632035,-0.13617892428953907,0.290605766163825
1680168932443658662,,0.0,0.0,0.0,,0.041653481766499634,-0.1340593244910137,0.3369707977971641
1680168932464579064,,0.0,0.0,0.0,,0.016286586075895403,-0.13336221830884928,0.3938167547118877
1680168932482341783,,0.0,0.0,0.0,,-0.0074052057207632,-0.13240236328705093,0.45440224019719333
1680168932499785653,,0.0,0.0,0.0,,-0.02544843107382126,-0.13091775763792518,0.5098360555010167
1680168932517391768,,0.0,0.0,0.0,,-0.04695541610972204,-0.1290824644636016,0.5717602580636449
1680168932535289142,,0.0,0.0,0.0,,-0.066484634494081,-0.12743959052480197,0.6334180832486425
1680168932553136726,,0.0,0.0,0.0,,-0.0866285699037411,-0.1252728197323212,0.7020205032722505
1680168932573176106,,0.0,0.0,0.0,,-0.10603484488303982,-0.1235521456700069,0.7826594241607137
1680168932590685556,,0.0,0.0,0.0,,-0.12297584845878708,-0.1224482163454036,0.8547486557556132
1680168932607233246,,0.0,0.0,0.0,,-0.13806587076946086,-0.12010663539885282,0.9337688218107832
1680168932627430342,,0.0,0.0,0.0,,-0.15314991666461092,-0.11725108271725858,1.0249211113791883
1680168932646123524,,0.0,0.0,0.0,,-0.16449443398917896,-0.11487076179150914,1.1054336737680062
1680168932664029995,,0.0,0.0,0.0,,-0.17570747017222427,-0.11194082408098523,1.192909614015652
1680168932682768760,,0.0,0.0,0.0,,-0.18559587654311024,-0.10854888810613343,1.2938376118336379
1680168932701941874,,0.0,0.0,0.0,,-0.19197868832248716,-0.10468438841808136,1.3818420379683134
1680168932718528576,,0.0,0.0,0.0,,-0.1966855424342722,-0.10116182507535307,1.476911441025721
1680168932735757575,,0.0,0.0,0.0,,-0.20188246261900564,-0.09696008479703164,1.5693512212526735
1680168932753648788,,0.0,0.0,0.0,,-0.20244424567823918,-0.09288395596641497,1.6687577944330392
1680168932773124803,,0.0,0.0,0.0,,-0.2029343117511876,-0.08773089840275769,1.7817504676462064
1680168932789220782,,0.0,0.0,0.0,,-0.2018918541291144,-0.0842249836461313,1.8802964369911503
1680168932810401226,,0.0,0.0,0.0,,-0.20020180919635938,-0.07690387462952387,1.9964540491109721
1680168932826933729,,0.0,0.0,0.0,,-0.1958351838826056,-0.06749315461371569,2.0959519760714866
1680168932842634809,,0.0,0.0,0.0,,-0.18664174925976842,-0.05557319385157406,2.1746468543674347
1680168932860286668,,0.0,0.0,0.0,,-0.18114472763837755,-0.04268932264281438,2.2585352377535313
1680168932877475464,,0.0,0.0,0.0,,-0.17722462594161334,-0.031005857180684444,2.338834356730786
1680168932898489586,,0.0,0.0,0.0,,-0.15910413407356952,-0.01108283570199194,2.4164645792898587
1680168932916805732,,0.0,0.0,0.0,,-0.14858137388351864,0.0025318657479591017,2.4857688012506856
1680168932935156191,,0.0,0.0,0.0,,-0.13414320775175792,0.014770390801858355,2.5361858426091346
1680168932954673941,,0.0,0.0,0.0,,-0.11962393312360332,0.029561805779755656,2.587665832157167
1680168932973604324,,0.0,0.0,0.0,,-0.10039396240225555,0.042568406950164,2.62521991976119
1680168932988712708,,0.0,0.0,0.0,,-0.0847306310881238,0.05476605759074896,2.653414086881356
1680168933007052140,,0.0,0.0,0.0,,-0.07225955943732677,0.06541869809673588,2.6705868900020606
1680168933022540371,,0.0,0.0,0.0,,-0.0525100674522349,0.08015835304732917,2.6840287022886455
1680168933036914964,,0.0,0.0,0.0,,-0.03383163450636566,0.09149710739978503,2.688552848840133
1680168933053551088,,0.0,0.0,0.0,,-0.02167090957598108,0.100397164053429,2.6895603017427097
1680168933068703089,,0.0,0.0,0.0,,-0.0032780639147829945,0.11114574737291343,2.684929433485441
1680168933087971858,,0.0,0.0,0.0,,0.012796786296842015,0.12206263082241521,2.6759169988756093
1680168933104579080,,0.0,0.0,0.0,,0.028295766184070325,0.12949387663938908,2.664157974445786
1680168933122676384,,0.0,0.0,0.0,,0.04603462123223969,0.13843726230558032,2.6451871240260756
1680168933139061112,,0.0,0.0,0.0,,0.06075538644090967,0.1453592321425651,2.6233091743408785
1680168933163453483,,0.0,0.0,0.0,,0.08243867573476141,0.15197106870254903,2.5864492047112586
1680168933178753153,,0.0,0.0,0.0,,0.09579425688307508,0.15482886253996467,2.555298419454123
1680168933195073916,,0.0,0.0,0.0,,0.10852957147738698,0.1569498497206652,2.523212752054342
1680168933210134261,,0.0,0.0,0.0,,0.11933322319705465,0.15694995644237097,2.4885299052226633
1680168933227187782,,0.0,0.0,0.0,,0.13060260844075255,0.15438180531444617,2.4431936708330575
1680168933244527763,,0.0,0.0,0.0,,0.14184211160683166,0.1511346906943398,2.3966664222069305
1680168933263814454,,0.0,0.0,0.0,,0.15074867828452831,0.14490160946817426,2.343701720288067
1680168933280078653,,0.0,0.0,0.0,,0.1581871811774953,0.1370544691637701,2.2901590136106904
1680168933296892079,,0.0,0.0,0.0,,0.16379391271242952,0.12733564358337085,2.2299756555127694
1680168933316859485,,0.0,0.0,0.0,,0.17156325289331903,0.1158691433490946,2.159648612723733
1680168933334968009,,0.0,0.0,0.0,,0.1748272295429389,0.10362079989826345,2.096045037398928
1680168933355229388,,0.0,0.0,0.0,,0.17440162338028245,0.08754979166804656,2.018092942175219
1680168933375137456,,0.0,0.0,0.0,,0.1772451165091234,0.06959482516566977,1.936742827839428
1680168933394581323,,0.0,0.0,0.0,,0.17746752454397194,0.053336306898394886,1.8605503601006435
1680168933410792155,,0.0,0.0,0.0,,0.17236451946032616,0.03560652319521694,1.7874451378667044
1680168933428634437,,0.0,0.0,0.0,,0.1686587149487711,0.014947228668338216,1.6958224190192146
1680168933446443959,,0.0,0.0,0.0,,0.16481844108793145,-8.206899174593447e-05,1.6255141592503959
1680168933465010744,,0.0,0.0,0.0,,0.1580411858839863,-0.022647413183881342,1.529126529683176
1680168933483244095,,0.0,0.0,0.0,,0.14860527954561367,-0.04251611331433109,1.4392873439827056
1680168933498705989,,0.0,0.0,0.0,,0.14048759971705352,-0.06140542835082448,1.3519292244982426
1680168933516631311,,0.0,0.0,0.0,,0.12986067914215993,-0.08189492864380492,1.2561127695003649
1680168933532582854,,0.0,0.0,0.0,,0.1206181525346633,-0.0998148904266854,1.1764642260415539
1680168933553599162,,0.0,0.0,0.0,,0.11115022968455625,-0.1217474816252426,1.0713305392421326
1680168933570600398,,0.0,0.0,0.0,,0.09165815045380923,-0.14365317895394286,0.9842695329865649
1680168933588102152,,0.0,0.0,0.0,,0.0849107773274829,-0.16170878402487157,0.8927006018787891
1680168933602469431,,0.0,0.0,0.0,,0.07365889444353313,-0.17660350561396532,0.817179200225958
1680168933625659773,,0.0,0.0,0.0,,0.04960809082862574,-0.1993489960454598,0.7101194000805932
1680168933642757543,,0.0,0.0,0.0,,0.04005222929295477,-0.21400775594307078,0.6232650070474185
1680168933660126817,,0.0,0.0,0.0,,0.025953438185579075,-0.22870568270670352,0.5441184824926033
1680168933679371913,,0.0,0.0,0.0,,0.003141033244559614,-0.2462587352651074,0.45679963659586775
1680168933699171354,,0.0,0.0,0.0,,-0.01256968250693909,-0.2646094258525218,0.37901231968588506
1680168933716837526,,0.0,0.0,0.0,,-0.027696843971224832,-0.28106484566696344,0.3205339475595284
1680168933733628571,,0.0,0.0,0.0,,-0.03829132114756086,-0.29590716689851854,0.27756010484910065
1680168933753709343,,0.0,0.0,0.0,,-0.06548230423338162,-0.31695065956621044,0.23414742248449963
1680168933769218833,,0.0,0.0,0.0,,-0.07605159508715323,-0.33229905512658114,0.20848298667817672
1680168933786207797,,0.0,0.0,0.0,,-0.08719590249167528,-0.3472299553739348,0.1942744856572577
1680168933802790304,,0.0,0.0,0.0,,-0.10717249826667008,-0.3641612472744559,0.18470709817736233
1680168933817349932,,0.0,0.0,0.0,,-0.11950227037901247,-0.3756909267585548,0.18134493755842354
1680168933836979014,,0.0,0.0,0.0,,-0.13190205193034749,-0.3903318641313003,0.18221749422489267
1680168933858355155,,0.0,0.0,0.0,,-0.1459517510530637,-0.40230603951997884,0.19109332505132423
1680168933875158462,,0.0,0.0,0.0,,-0.1611988677146478,-0.41159488334778466,0.20406897692705597
1680168933895412998,,0.0,0.0,0.0,,-0.1717147977155287,-0.41832656838336113,0.22714818613252905
1680168933915347004,,0.0,0.0,0.0,,-0.18147428426583065,-0.4229360922994735,0.2542691597793572
1680168933932672838,,0.0,0.0,0.0,,-0.18992536270325205,-0.4238631837575969,0.28307889769847094
1680168933949282424,,0.0,0.0,0.0,,-0.19783301421483432,-0.4226661931055522,0.3135893527209179
1680168933976223569,,0.0,0.0,0.0,,-0.20547172702784733,-0.41776030301248473,0.362377393962319
1680168933988875677,,0.0,0.0,0.0,,-0.20936408108110835,-0.412115258385175,0.40252183080906895
1680168934010394932,,0.0,0.0,0.0,,-0.21386816395190864,-0.40243047702892004,0.45221999475737423
1680168934026937100,,0.0,0.0,0.0,,-0.2173046028780713,-0.390280210825702,0.5006955548442472
1680168934046853725,,0.0,0.0,0.0,,-0.2191777822579473,-0.3785397559726848,0.5496782564769936
1680168934064342216,,0.0,0.0,0.0,,-0.21569054379983266,-0.3629853875201559,0.6053972321786651
1680168934078599251,,0.0,0.0,0.0,,-0.21584721126391984,-0.3470291051236541,0.6616011513114076
1680168934099885173,,0.0,0.0,0.0,,-0.21392792810714625,-0.3260032215374161,0.7316293733242558
1680168934117284252,,0.0,0.0,0.0,,-0.20756048425340187,-0.30588874131855165,0.798891368723249
1680168934136135058,,0.0,0.0,0.0,,-0.2040809297581035,-0.28534673394632676,0.8652278734897053
1680168934156663469,,0.0,0.0,0.0,,-0.19581170510733367,-0.2611059656951284,0.9455628509601027
1680168934175137353,,0.0,0.0,0.0,,-0.1877268955641542,-0.23713829828902475,1.0293470739613566
1680168934193638276,,0.0,0.0,0.0,,-0.1773744632165305,-0.213233169802509,1.108589221164552
1680168934210356384,,0.0,0.0,0.0,,-0.16786940121281152,-0.19280492776864713,1.1860469814470818
1680168934229185360,,0.0,0.0,0.0,,-0.15711697591191895,-0.16927321853066069,1.280525573141283
1680168934246690522,,0.0,0.0,0.0,,-0.14520811420717858,-0.1526184425698193,1.3535590783889369
1680168934266007821,,0.0,0.0,0.0,,-0.13092021223715816,-0.13243480668560847,1.4525899911649518
1680168934282962968,,0.0,0.0,0.0,,-0.11834668774881094,-0.11530373175186448,1.544391148704508
1680168934299299986,,0.0,0.0,0.0,,-0.10419496267536764,-0.10051477137320014,1.6340706787331294
1680168934315395146,,0.0,0.0,0.0,,-0.09213797124300263,-0.08964687318665204,1.7147266750945174
1680168934336470146,,0.0,0.0,0.0,,-0.07728785932692553,-0.076060986597262,1.8247507773396678
1680168934355768602,,0.0,0.0,0.0,,-0.06087576852503115,-0.065383479933828,1.9373746203376543
1680168934373303226,,0.0,0.0,0.0,,-0.04812124402367859,-0.05771830013778119,2.0423751184482604
1680168934389296012,,0.0,0.0,0.0,,-0.03584654031151942,-0.050594626276869455,2.140957800059993
1680168934405791225,,0.0,0.0,0.0,,-0.043212899331378174,-0.04806574873667223,2.2268209618898696
1680168934423327433,,0.0,0.0,0.0,,-0.005835115985306519,-0.032335609634721305,2.3185017373453047
1680168934439638174,,0.0,0.0,0.0,,-0.014503052928875826,-0.02769897840534046,2.4018121159728887
1680168934461106285,,0.0,0.0,0.0,,0.010707602184464364,-0.017883356237797448,2.485274466309506
1680168934476913384,,0.0,0.0,0.0,,0.025032643308096732,-0.013778839433442911,2.5506188860990178
1680168934495051851,,0.0,0.0,0.0,,0.03219281599238572,-0.01142669303801977,2.6044194324175622
1680168934514096999,,0.0,0.0,0.0,,0.05013316162107047,-0.0074056326075863255,2.647974694981087
1680168934529697794,,0.0,0.0,0.0,,0.05186674900978433,-0.007825582519836328,2.6811591690635943
1680168934549323032,,0.0,0.0,0.0,,0.07102799095260885,-0.0056978718716715745,2.708635312547263
1680168934569330811,,0.0,0.0,0.0,,0.07767718010961626,-0.007658349606876797,2.72968424802195
1680168934584970808,,0.0,0.0,0.0,,0.08696751804130298,-0.008893546629591291,2.739025385485588
1680168934599553952,,0.0,0.0,0.0,,0.0930425444212062,-0.010959251966697022,2.743378777307825
1680168934619952649,,0.0,0.0,0.0,,0.09840381603284308,-0.01556023814634686,2.7432037537103438
1680168934641177400,,0.0,0.0,0.0,,0.11182428397827189,-0.018859432958874583,2.7349033663214857
1680168934662959950,,0.0,0.0,0.0,,0.11628653194040584,-0.02732780031263258,2.7187832661066094
1680168934677454063,,0.0,0.0,0.0,,0.12168622336612404,-0.03145099341549887,2.7041572697726735
1680168934693416684,,0.0,0.0,0.0,,0.1238151079530524,-0.037492829344904055,2.686686499649427
1680168934714512261,,0.0,0.0,0.0,,0.12729423556152764,-0.04578563949265157,2.6577469881360827
1680168934729259092,,0.0,0.0,0.0,,0.12780009644693172,-0.05317473023584177,2.627747089754094
1680168934748612036,,0.0,0.0,0.0,,0.12714653272072612,-0.06094343008649659,2.593013870277287
1680168934767565658,,0.0,0.0,0.0,,0.12966046922211394,-0.06899238113653348,2.5495269096054622
1680168934783348744,,0.0,0.0,0.0,,0.12467144292024275,-0.07612523306414243,2.5144265674607666
1680168934803037406,,0.0,0.0,0.0,,0.12508338870455915,-0.08441046597077946,2.462814242997565
1680168934819430205,,0.0,0.0,0.0,,0.12027450864204703,-0.09327946660804101,2.416880367055583
1680168934837898318,,0.0,0.0,0.0,,0.1170340107676991,-0.10183214410936636,2.365465264304666
1680168934855987426,,0.0,0.0,0.0,,0.1111660244970119,-0.11021001145662168,2.313243345458041
1680168934875646805,,0.0,0.0,0.0,,0.10336979044626547,-0.1207406690529004,2.2479732039757527
1680168934893301938,,0.0,0.0,0.0,,0.09788514854274524,-0.12859389249453412,2.18531219475641
1680168934914122277,,0.0,0.0,0.0,,0.08627468072736981,-0.1374823164822479,2.112110496100444
1680168934928880789,,0.0,0.0,0.0,,0.0783000079845568,-0.14474248740485413,2.045892665870817
1680168934946950171,,0.0,0.0,0.0,,0.06700799773923322,-0.1524797043523034,1.9713949388198415
1680168934966238980,,0.0,0.0,0.0,,0.054807145447474816,-0.15929047017186393,1.899279240241908
1680168934983337295,,0.0,0.0,0.0,,0.042590925230083884,-0.1657488409189341,1.8189971967375782
1680168934999489138,,0.0,0.0,0.0,,0.028530980823612637,-0.17231596108419558,1.7417827619442303
1680168935017725130,,0.0,0.0,0.0,,0.014544034063895902,-0.1783174562088154,1.6559178925670615
1680168935037100021,,0.0,0.0,0.0,,-0.003498337515515906,-0.1851036760360462,1.5579755411900174
1680168935055948600,,0.0,0.0,0.0,,-0.016938869141631622,-0.19012557262329807,1.4715762095102947
1680168935073654187,,0.0,0.0,0.0,,-0.03209762023082867,-0.19561213551752238,1.3786497783049787
1680168935090469156,,0.0,0.0,0.0,,-0.04669117316620717,-0.2003391600317001,1.2889395124250924
1680168935109217576,,0.0,0.0,0.0,,-0.06388318619395239,-0.20619145821163742,1.1802293678215232
1680168935129263537,,0.0,0.0,0.0,,-0.08160539265601985,-0.21051678222525377,1.0710966052630595
1680168935147249129,,0.0,0.0,0.0,,-0.09888064861427459,-0.21733363118204385,0.9737373812864053
1680168935165065425,,0.0,0.0,0.0,,-0.10622779772709269,-0.21990498396114208,0.8818218180782512
1680168935182950957,,0.0,0.0,0.0,,-0.12374851360864478,-0.2262695463288304,0.7856732451319818
1680168935198896167,,0.0,0.0,0.0,,-0.13301366521776706,-0.22816076167698343,0.696395842490745
1680168935217791291,,0.0,0.0,0.0,,-0.15005327964965637,-0.23046360264433555,0.6049139962948867
1680168935234786134,,0.0,0.0,0.0,,-0.15331554875198372,-0.2309880331065456,0.5205731128762768
1680168935249450873,,0.0,0.0,0.0,,-0.15861364111379797,-0.23428295905084207,0.45399242884699254
1680168935269327749,,0.0,0.0,0.0,,-0.17466629321062047,-0.24035457033616028,0.37548452697957346
1680168935289119311,,0.0,0.0,0.0,,-0.1879215559554996,-0.2459687723904992,0.3080808051553026
1680168935307594076,,0.0,0.0,0.0,,-0.18940882964726985,-0.2480932813874905,0.25602110330146544
1680168935324597986,,0.0,0.0,0.0,,-0.19180665293276744,-0.2523488094055258,0.21927639311408936
1680168935342889781,,0.0,0.0,0.0,,-0.20566510675872332,-0.2598129255078803,0.18036651295981923
1680168935362595117,,0.0,0.0,0.0,,-0.2027259909815022,-0.2615411768113051,0.14632485013647567
1680168935379508313,,0.0,0.0,0.0,,-0.2056066232639551,-0.2663240167776066,0.12525030145240132
1680168935394339282,,0.0,0.0,0.0,,-0.21383870876111297,-0.2724876221733084,0.11147893253836312
1680168935409346518,,0.0,0.0,0.0,,-0.21394244225913253,-0.2771319373655055,0.10117217708081387
1680168935429102446,,0.0,0.0,0.0,,-0.21084196326276985,-0.2820048504514865,0.0947056954841043
1680168935447029672,,0.0,0.0,0.0,,-0.20879632160635103,-0.28676613263322004,0.09600684652099173
1680168935461352163,,0.0,0.0,0.0,,-0.21284705067099172,-0.29311287247604284,0.10216938469963574
1680168935478237760,,0.0,0.0,0.0,,-0.21235271572981207,-0.2996412526621056,0.11376021572114738
1680168935498057412,,0.0,0.0,0.0,,-0.2048390807559749,-0.3049054075214814,0.1323639434729696
1680168935516133027,,0.0,0.0,0.0,,-0.2069269842078832,-0.3121121108694911,0.1535768034877367
1680168935533132980,,0.0,0.0,0.0,,-0.19933736337952965,-0.3175493683356444,0.1769223900708403
1680168935553681739,,0.0,0.0,0.0,,-0.1953451178096572,-0.32404925382626354,0.20873228858288218
1680168935572895508,,0.0,0.0,0.0,,-0.1861333270534256,-0.33042363459088375,0.24536942329083056
1680168935587319021,,0.0,0.0,0.0,,-0.17928093976861031,-0.33473647216492364,0.2760216047385553
1680168935604577330,,0.0,0.0,0.0,,-0.17298179780656606,-0.33992506805660616,0.31350568290358527
1680168935623259580,,0.0,0.0,0.0,,-0.1626797381040712,-0.344297029455649,0.35607654445298226
1680168935640495138,,0.0,0.0,0.0,,-0.1550282186863644,-0.34917773322615203,0.399888792884029
1680168935657268061,,0.0,0.0,0.0,,-0.14346812351611785,-0.35217693332372807,0.4488185605507079
1680168935674122792,,0.0,0.0,0.0,,-0.13291633502209438,-0.3551469983956258,0.498404026377708
1680168935693175500,,0.0,0.0,0.0,,-0.12444988865904046,-0.3592466060015144,0.555214124799289
1680168935711248470,,0.0,0.0,0.0,,-0.11241722977559361,-0.3612871250160557,0.6124084213616833
1680168935727803771,,0.0,0.0,0.0,,-0.09994188925656533,-0.3633547513438655,0.6764892561547429
1680168935745268413,,0.0,0.0,0.0,,-0.08913012668725827,-0.36534340360939704,0.7397812040986661
1680168935764767767,,0.0,0.0,0.0,,-0.0785283924349291,-0.3676120936308991,0.8117645677614305
1680168935782433793,,0.0,0.0,0.0,,-0.06285012008198795,-0.3668740063137146,0.8962318096796856
1680168935797343333,,0.0,0.0,0.0,,-0.052630876423179505,-0.36662278341830506,0.9624129276425242
1680168935816052111,,0.0,0.0,0.0,,-0.04535416363617717,-0.3663487220778583,1.0407381219496454
1680168935835429084,,0.0,0.0,0.0,,-0.029835546955085075,-0.3637543174103113,1.1351740249615343
1680168935854066012,,0.0,0.0,0.0,,-0.017339715868546747,-0.35965599046489205,1.2224074934936446
1680168935869368681,,0.0,0.0,0.0,,-0.007658349606876797,-0.3552771988766792,1.3069934099487288
1680168935889132003,,0.0,0.0,0.0,,0.003058644087696335,-0.34976032701801296,1.409436002215165
