rosbagTimestamp,data
1680266842732777413,0.0
1680266842748474406,0.0
1680266842763617894,0.0
1680266842784613484,0.0
1680266842798066019,0.0
1680266842815178795,0.0
1680266842832909937,0.0
1680266842847052160,0.0
1680266842863259629,0.0
1680266842881683514,0.0
1680266842897219750,0.0
1680266842913111133,0.0
1680266842927238298,0.0
1680266842943957154,0.0
1680266842963256491,0.0
1680266842983906031,-0.0010194672588243678
1680266843001726950,-0.0010194672588243678
1680266843015386088,-0.0010194672588243678
1680266843033635752,-0.0010194672588243678
1680266843047120026,-0.0010194672588243678
1680266843065076327,-0.0010194672588243678
1680266843083728256,0.0
1680266843098315845,0.0
1680266843116062597,0.0
1680266843134178864,0.0
1680266843146161756,0.0
1680266843163644560,0.0
1680266843180387722,-0.0010194672588243678
1680266843194706874,-0.0010194672588243678
1680266843213893484,-0.0010194672588243678
1680266843227391474,-0.0010194672588243678
1680266843244747773,-0.0010194672588243678
1680266843263371029,-0.0010194672588243678
1680266843281532670,-0.0020395569030326396
1680266843296692379,-0.0020395569030326396
1680266843314761909,-0.0020395569030326396
1680266843332677615,-0.0020395569030326396
1680266843346090026,-0.0020395569030326396
1680266843358392420,-0.0020395569030326396
1680266843378250034,0.0
1680266843395223343,0.0
1680266843408046883,0.0
1680266843425814925,0.0
1680266843445501692,0.0
1680266843462501420,0.0
1680266843478293691,0.004079113806065272
1680266843493958195,0.004079113806065272
1680266843509951969,0.004079113806065272
1680266843525869542,0.004079113806065272
1680266843543845780,0.004079113806065272
1680266843558237836,0.004079113806065272
1680266843577787309,0.0
1680266843592266356,0.0
1680266843607247705,0.0
1680266843624676027,0.0
1680266843642063052,0.0
1680266843654946453,0.0
1680266843668484788,0.0
1680266843685153212,0.004079113806065272
1680266843698253014,0.004079113806065272
1680266843714726437,0.004079113806065272
1680266843733684795,0.004079113806065272
1680266843746665125,0.004079113806065272
1680266843763284298,0.004079113806065272
1680266843780084887,0.0
1680266843795594685,0.0
1680266843813690574,0.0
1680266843827583145,0.0
1680266843845961578,0.0
1680266843863389850,0.0
1680266843876999216,0.0
1680266843894643648,0.0
1680266843907864705,0.0
1680266843925653976,0.0
1680266843941981529,0.0
1680266843957964854,0.0
1680266843974147989,0.0020395569030326327
1680266843994551624,0.0020395569030326327
1680266844011803500,0.0020395569030326327
1680266844026581643,0.0020395569030326327
1680266844042172472,0.0020395569030326327
1680266844057553812,0.0020395569030326327
1680266844077931110,0.0030590241618570005
1680266844095747272,0.0030590241618570005
1680266844112437748,0.0030590241618570005
1680266844127288466,0.0030590241618570005
1680266844144775768,0.0030590241618570005
1680266844162755454,0.0030590241618570005
1680266844178282264,0.0
1680266844194694374,0.0
1680266844213495041,0.0
1680266844229973023,0.0
1680266844241141818,0.0
1680266844256205099,0.0
1680266844274711189,-0.0020395569030326396
1680266844292793034,-0.0020395569030326396
1680266844305570600,-0.0020395569030326396
1680266844318871746,-0.0020395569030326396
1680266844334753324,-0.0020395569030326396
1680266844354067822,-0.0020395569030326396
1680266844372668167,-0.0020395569030326396
1680266844388947952,0.0030590241618570005
1680266844404003119,0.0030590241618570005
1680266844424316107,0.0030590241618570005
1680266844440546761,0.0030590241618570005
1680266844455381048,0.0030590241618570005
1680266844471336893,0.0030590241618570005
1680266844491449791,0.0020395569030326327
1680266844504681238,0.0020395569030326327
1680266844519919203,0.0020395569030326327
1680266844535056932,0.0020395569030326327
1680266844555194516,0.0020395569030326327
1680266844572090423,0.0020395569030326327
1680266844588763938,-0.0020395569030326396
1680266844604188027,-0.0020395569030326396
1680266844619674613,-0.0020395569030326396
1680266844638006381,-0.0020395569030326396
1680266844653012005,-0.0020395569030326396
1680266844672386344,-0.0020395569030326396
1680266844689827742,0.0
1680266844704675244,0.0
1680266844720324972,0.0
1680266844736227247,0.0
1680266844753891438,0.0
1680266844767061732,0.0
1680266844787719188,0.001020089644208265
1680266844803454895,0.001020089644208265
1680266844819376908,0.001020089644208265
1680266844837372883,0.001020089644208265
1680266844853015067,0.001020089644208265
1680266844869756347,0.001020089644208265
1680266844888088386,-0.0010194672588243678
1680266844904576066,-0.0010194672588243678
1680266844918778321,-0.0010194672588243678
1680266844935337074,-0.0010194672588243678
1680266844948021427,-0.0010194672588243678
1680266844964414502,-0.0010194672588243678
1680266844980342085,0.0
1680266844995410355,0.0
1680266845012764472,0.0
1680266845028184154,0.0
1680266845045270145,0.0
1680266845058784447,0.0
1680266845078998864,0.001020089644208265
1680266845096151648,0.001020089644208265
1680266845113960829,0.001020089644208265
1680266845128050166,0.001020089644208265
1680266845143599299,0.001020089644208265
1680266845160068136,0.001020089644208265
1680266845177333769,-0.0010194672588243678
1680266845195063071,-0.0010194672588243678
1680266845213347843,-0.0010194672588243678
1680266845228515428,-0.0010194672588243678
1680266845243807124,-0.0010194672588243678
1680266845261160530,-0.0010194672588243678
1680266845277811955,0.001020089644208265
1680266845294735855,0.001020089644208265
1680266845309098609,0.001020089644208265
1680266845327253190,0.001020089644208265
1680266845345114707,0.001020089644208265
1680266845357740172,0.001020089644208265
1680266845378948781,0.001020089644208265
1680266845394436360,0.001020089644208265
1680266845412753672,0.001020089644208265
1680266845428483560,0.001020089644208265
1680266845440799100,0.001020089644208265
1680266845456492791,0.001020089644208265
1680266845474538429,0.001020089644208265
1680266845492608443,0.001020089644208265
1680266845505759672,0.001020089644208265
1680266845521766002,0.001020089644208265
1680266845536094022,0.001020089644208265
1680266845552426055,0.001020089644208265
1680266845567235687,0.001020089644208265
1680266845586152149,-0.0010194672588243678
1680266845601552016,-0.0010194672588243678
1680266845619595620,-0.0010194672588243678
1680266845634592089,-0.0010194672588243678
1680266845647883077,-0.0010194672588243678
1680266845667162723,-0.0010194672588243678
1680266845688491084,0.004079113806065272
1680266845704578574,0.004079113806065272
1680266845719405509,0.004079113806065272
1680266845733355798,0.004079113806065272
1680266845752034671,0.004079113806065272
1680266845766996044,0.004079113806065272
1680266845784471657,0.0020395569030326327
1680266845797977052,0.0020395569030326327
1680266845813791256,0.0020395569030326327
1680266845833045804,0.0020395569030326327
1680266845851609954,0.0020395569030326327
1680266845867061906,0.0020395569030326327
1680266845885020834,0.0020395569030326327
1680266845898625454,0.0020395569030326327
1680266845914009310,0.0020395569030326327
1680266845932099802,0.0020395569030326327
1680266845945868505,0.0020395569030326327
1680266845959198095,0.0020395569030326327
1680266845974868803,-0.0030590241618570074
1680266845992893152,-0.0030590241618570074
1680266846006145369,-0.0030590241618570074
1680266846026006854,-0.0030590241618570074
1680266846043296001,-0.0030590241618570074
1680266846055555349,-0.0030590241618570074
1680266846072427374,-0.0030590241618570074
1680266846091917009,0.0
1680266846106185340,0.0
1680266846121557606,0.0
1680266846138770272,0.0
1680266846156491691,0.0
1680266846176183061,0.0
1680266846193901053,0.0
1680266846208577259,0.0
1680266846224448510,0.0
1680266846240931404,0.0
1680266846254882887,0.0
1680266846272786934,0.0
1680266846291372214,0.001020089644208265
1680266846305834684,0.001020089644208265
1680266846319246497,0.001020089644208265
1680266846333840781,0.001020089644208265
1680266846352991279,0.001020089644208265
1680266846365530234,0.001020089644208265
1680266846384954218,-0.0010194672588243678
1680266846401934514,-0.0010194672588243678
1680266846418959142,-0.0010194672588243678
1680266846436754608,-0.0010194672588243678
1680266846453471636,-0.0010194672588243678
1680266846472649975,-0.0010194672588243678
1680266846488533658,-0.0010194672588243678
1680266846504528919,-0.0010194672588243678
1680266846519333012,-0.0010194672588243678
1680266846535242162,-0.0010194672588243678
1680266846552717035,-0.0010194672588243678
1680266846568918267,-0.0010194672588243678
1680266846587912214,-0.0010194672588243678
1680266846604008361,-0.0010194672588243678
1680266846619895200,-0.0010194672588243678
1680266846635402247,-0.0010194672588243678
1680266846652971163,-0.0010194672588243678
1680266846671530093,-0.0010194672588243678
1680266846688372163,0.0020395569030326327
1680266846704154218,0.0020395569030326327
1680266846719129428,0.0020395569030326327
1680266846735554134,0.0020395569030326327
1680266846751679456,0.0020395569030326327
1680266846765267435,0.0020395569030326327
1680266846784235134,-0.0010194672588243678
1680266846800205869,-0.0010194672588243678
1680266846818155270,-0.0010194672588243678
1680266846834319975,-0.0010194672588243678
1680266846848982986,-0.0010194672588243678
1680266846865251283,-0.0010194672588243678
1680266846884758772,0.0
1680266846899025990,0.0
1680266846914927667,0.0
1680266846931004098,0.0
1680266846945434618,0.0
1680266846961675294,0.0
1680266846979504072,0.001020089644208265
1680266846994707494,0.001020089644208265
1680266847011850412,0.001020089644208265
1680266847025875172,0.001020089644208265
1680266847044225387,0.001020089644208265
1680266847061852412,0.001020089644208265
1680266847076755841,0.0020395569030326327
1680266847095637110,0.0020395569030326327
1680266847112259394,0.0020395569030326327
1680266847126287700,0.0020395569030326327
1680266847143866857,0.0020395569030326327
1680266847159128479,0.0020395569030326327
1680266847177128916,-0.0030590241618570074
1680266847192885565,-0.0030590241618570074
1680266847208799446,-0.0030590241618570074
1680266847225218072,-0.0030590241618570074
1680266847243961206,-0.0030590241618570074
1680266847258911521,-0.0030590241618570074
1680266847276159914,0.0030590241618570005
1680266847292809588,0.0030590241618570005
1680266847307324817,0.0030590241618570005
1680266847323024371,0.0030590241618570005
1680266847338706572,0.0030590241618570005
1680266847355735619,0.0030590241618570005
1680266847371288982,0.0030590241618570005
1680266847388744620,0.0030590241618570005
1680266847405052029,0.0030590241618570005
1680266847421381921,0.0030590241618570005
1680266847437254395,0.0030590241618570005
1680266847454168078,0.0030590241618570005
1680266847471712941,0.0030590241618570005
1680266847486381084,0.0030590241618570005
1680266847504124775,0.0030590241618570005
1680266847516996858,0.0030590241618570005
1680266847533834641,0.0030590241618570005
1680266847553022479,0.0030590241618570005
1680266847571877460,0.0030590241618570005
1680266847586870124,-0.0010194672588243678
1680266847604824666,-0.0010194672588243678
1680266847623355646,-0.0010194672588243678
1680266847639186172,-0.0010194672588243678
1680266847656140170,-0.0010194672588243678
1680266847675215790,0.005098581064889647
1680266847692335135,0.005098581064889647
1680266847708696114,0.005098581064889647
1680266847723606034,0.005098581064889647
1680266847739930526,0.005098581064889647
1680266847753576343,0.005098581064889647
1680266847767242388,0.005098581064889647
1680266847785637146,0.005098581064889647
1680266847804009433,0.005098581064889647
1680266847816502494,0.005098581064889647
1680266847834047858,0.005098581064889647
1680266847849067602,0.005098581064889647
1680266847864729876,0.005098581064889647
1680266847884352099,0.0030590241618570005
1680266847896739354,0.0030590241618570005
1680266847913799038,0.0030590241618570005
1680266847931294740,0.0030590241618570005
1680266847945628803,0.0030590241618570005
1680266847962699217,0.0030590241618570005
1680266847978736296,0.0020395569030326327
1680266847995665718,0.0020395569030326327
1680266848013494769,0.0020395569030326327
1680266848029372764,0.0020395569030326327
1680266848044438334,0.0020395569030326327
1680266848061788176,0.0020395569030326327
1680266848081091520,0.0030590241618570005
1680266848095798144,0.0030590241618570005
1680266848113393412,0.0030590241618570005
1680266848126977976,0.0030590241618570005
1680266848144560691,0.0030590241618570005
1680266848161325119,0.0030590241618570005
1680266848179195977,-0.008157605226746648
1680266848193926987,-0.008157605226746648
1680266848208194398,-0.008157605226746648
1680266848227816281,-0.008157605226746648
1680266848244359549,-0.008157605226746648
1680266848259129041,-0.008157605226746648
1680266848273379239,0.0
1680266848292737884,0.0
1680266848306149128,0.0
1680266848323906817,0.0
1680266848340219026,0.0
1680266848357684934,0.0
1680266848374392236,-0.0020395569030326396
1680266848391193172,-0.0020395569030326396
1680266848404399786,-0.0020395569030326396
1680266848420795922,-0.0020395569030326396
1680266848437710759,-0.0020395569030326396
1680266848453728883,-0.0020395569030326396
1680266848471589743,-0.0020395569030326396
1680266848487650116,-0.0020395569030326396
1680266848503297755,-0.0020395569030326396
1680266848518073507,-0.0020395569030326396
1680266848535497798,-0.0020395569030326396
1680266848553160921,-0.0020395569030326396
1680266848566281386,-0.0020395569030326396
1680266848585507987,0.001020089644208265
1680266848603982314,0.001020089644208265
1680266848620133004,0.001020089644208265
1680266848634786410,0.001020089644208265
1680266848652283516,0.001020089644208265
1680266848671198579,0.001020089644208265
1680266848688034620,-0.0020395569030326396
1680266848705746905,-0.0020395569030326396
1680266848717490538,-0.0020395569030326396
1680266848735607462,-0.0020395569030326396
1680266848752052959,-0.0020395569030326396
1680266848766313186,-0.0020395569030326396
1680266848785409235,0.0030590241618570005
1680266848800161734,0.0030590241618570005
1680266848816958062,0.0030590241618570005
1680266848833702833,0.0030590241618570005
1680266848847232636,0.0030590241618570005
1680266848862317001,0.0030590241618570005
1680266848884345294,0.001020089644208265
1680266848899745022,0.001020089644208265
1680266848915350392,0.001020089644208265
1680266848933512220,0.001020089644208265
1680266848947285876,0.001020089644208265
1680266848963913200,0.001020089644208265
1680266848983446058,-0.0020395569030326396
1680266848999451970,-0.0020395569030326396
1680266849014505579,-0.0020395569030326396
1680266849033682910,-0.0020395569030326396
1680266849048164699,-0.0020395569030326396
1680266849065433883,-0.0020395569030326396
1680266849084700529,0.001020089644208265
1680266849097446210,0.001020089644208265
1680266849116101193,0.001020089644208265
1680266849133847161,0.001020089644208265
1680266849148696471,0.001020089644208265
1680266849165670839,0.001020089644208265
1680266849183751818,-0.0010194672588243678
1680266849196959365,-0.0010194672588243678
1680266849215448521,-0.0010194672588243678
1680266849233047607,-0.0010194672588243678
1680266849248041364,-0.0010194672588243678
1680266849263905955,-0.0010194672588243678
1680266849281883463,-0.00509858106488964
1680266849296278932,-0.00509858106488964
1680266849313906000,-0.00509858106488964
1680266849332623548,-0.00509858106488964
1680266849345465588,-0.00509858106488964
1680266849363838017,-0.00509858106488964
1680266849380738839,0.0030590241618570005
1680266849394655250,0.0030590241618570005
1680266849411859474,0.0030590241618570005
1680266849427523914,0.0030590241618570005
1680266849445439136,0.0030590241618570005
1680266849462522416,0.0030590241618570005
1680266849484401133,-0.0010194672588243678
1680266849498013169,-0.0010194672588243678
1680266849514010337,-0.0010194672588243678
1680266849528632746,-0.0010194672588243678
1680266849545836740,-0.0010194672588243678
1680266849564403830,-0.0010194672588243678
1680266849584429443,-0.0020395569030326396
1680266849598269412,-0.0020395569030326396
1680266849613912973,-0.0020395569030326396
1680266849627828793,-0.0020395569030326396
1680266849640868519,-0.0020395569030326396
1680266849658142243,-0.0020395569030326396
1680266849681294991,0.001020089644208265
1680266849696061828,0.001020089644208265
1680266849713479517,0.001020089644208265
1680266849727260377,0.001020089644208265
1680266849743707899,0.001020089644208265
1680266849757769869,0.001020089644208265
1680266849775322690,0.0
1680266849792110522,0.0
1680266849807341079,0.0
1680266849825204304,0.0
1680266849843772085,0.0
1680266849861608050,0.0
1680266849877238407,0.004079113806065272
1680266849895662753,0.004079113806065272
1680266849912978083,0.004079113806065272
1680266849926532963,0.004079113806065272
1680266849941195036,0.004079113806065272
1680266849957678975,0.004079113806065272
1680266849977961184,0.004079113806065272
1680266849993026584,0.004079113806065272
1680266850007514534,0.004079113806065272
1680266850025263379,0.004079113806065272
1680266850039291508,0.004079113806065272
1680266850052997089,0.004079113806065272
1680266850068085823,0.004079113806065272
1680266850086089751,0.0030590241618570005
1680266850104627407,0.0030590241618570005
1680266850117516014,0.0030590241618570005
1680266850134740187,0.0030590241618570005
1680266850152950847,0.0030590241618570005
1680266850166221171,0.0030590241618570005
1680266850185535246,-0.0010194672588243678
1680266850203731851,-0.0010194672588243678
1680266850224340686,-0.0010194672588243678
1680266850236316191,-0.0010194672588243678
1680266850254803134,-0.0010194672588243678
1680266850272323384,-0.0010194672588243678
1680266850286562644,-0.004078491420681375
1680266850303945240,-0.004078491420681375
1680266850317966477,-0.004078491420681375
1680266850334662459,-0.004078491420681375
1680266850351839174,-0.004078491420681375
1680266850366920485,-0.004078491420681375
1680266850386218981,-0.0010194672588243678
1680266850401339946,-0.0010194672588243678
1680266850418564318,-0.0010194672588243678
1680266850434851814,-0.0010194672588243678
1680266850452986483,-0.0010194672588243678
1680266850469109104,-0.0010194672588243678
1680266850486480830,0.0
1680266850504336522,0.0
1680266850517067637,0.0
1680266850535355641,0.0
1680266850552001391,0.0
1680266850567824697,0.0
1680266850586358817,-0.0020395569030326396
1680266850602259657,-0.0020395569030326396
1680266850618261163,-0.0020395569030326396
1680266850635879035,-0.0020395569030326396
1680266850652569248,-0.0020395569030326396
1680266850666767181,-0.0020395569030326396
1680266850685795287,-0.0020395569030326396
1680266850702094304,-0.0020395569030326396
1680266850718183884,-0.0020395569030326396
1680266850734749295,-0.0020395569030326396
1680266850753433573,-0.0020395569030326396
1680266850766086404,-0.0020395569030326396
1680266850785638680,0.001020089644208265
1680266850800985904,0.001020089644208265
1680266850816498684,0.001020089644208265
1680266850834288445,0.001020089644208265
1680266850851378308,0.001020089644208265
1680266850866601140,0.001020089644208265
1680266850885414939,0.00815760522674664
1680266850900673188,0.00815760522674664
1680266850916455628,0.00815760522674664
1680266850934348690,0.00815760522674664
1680266850953043898,0.00815760522674664
1680266850966200472,0.00815760522674664
1680266850984701771,-0.0020395569030326396
1680266850998974934,-0.0020395569030326396
1680266851016222050,-0.0020395569030326396
1680266851032722101,-0.0020395569030326396
1680266851046494196,-0.0020395569030326396
1680266851062459477,-0.0020395569030326396
1680266851080216418,-0.0010194672588243678
1680266851095572559,-0.0010194672588243678
1680266851112179548,-0.0010194672588243678
1680266851127880538,-0.0010194672588243678
1680266851143867889,-0.0010194672588243678
1680266851161965851,-0.0010194672588243678
1680266851176410092,0.0
1680266851193964157,0.0
1680266851211353988,0.0
1680266851224676950,0.0
1680266851240849184,0.0
1680266851255723422,0.0
1680266851276243564,-0.0010194672588243678
1680266851292851254,-0.0010194672588243678
1680266851307379321,-0.0010194672588243678
1680266851326973487,-0.0010194672588243678
1680266851343640097,-0.0010194672588243678
1680266851358547285,-0.0010194672588243678
1680266851376125726,0.001020089644208265
1680266851393903615,0.001020089644208265
1680266851407331983,0.001020089644208265
1680266851424364972,0.001020089644208265
1680266851439172677,0.001020089644208265
1680266851453820926,0.001020089644208265
1680266851474306334,0.0020395569030326327
1680266851491965403,0.0020395569030326327
1680266851506109738,0.0020395569030326327
1680266851521715782,0.0020395569030326327
1680266851535946527,0.0020395569030326327
1680266851554179200,0.0020395569030326327
1680266851570114094,0.0020395569030326327
1680266851586630866,0.0020395569030326327
1680266851602456547,0.0020395569030326327
1680266851618516313,0.0020395569030326327
1680266851636530440,0.0020395569030326327
1680266851648209746,0.0020395569030326327
1680266851661691894,0.0020395569030326327
1680266851683452365,0.0
1680266851698775365,0.0
1680266851713356660,0.0
1680266851726861089,0.0
1680266851743075471,0.0
1680266851758529523,0.0
1680266851776875465,0.0
1680266851793733220,0.0
1680266851806233458,0.0
1680266851823732841,0.0
1680266851842570685,0.0
1680266851858837053,0.0
1680266851873766824,0.001020089644208265
1680266851892441816,0.001020089644208265
1680266851906973419,0.001020089644208265
1680266851924012981,0.001020089644208265
1680266851941532952,0.001020089644208265
1680266851958559118,0.001020089644208265
1680266851974250020,0.004079113806065272
1680266851990457829,0.004079113806065272
1680266852004223402,0.004079113806065272
1680266852021038297,0.004079113806065272
1680266852034697094,0.004079113806065272
1680266852052985220,0.004079113806065272
1680266852066316589,0.004079113806065272
1680266852084796160,0.0020395569030326327
1680266852102598416,0.0020395569030326327
1680266852118559710,0.0020395569030326327
1680266852133161985,0.0020395569030326327
1680266852149007995,0.0020395569030326327
1680266852166246175,0.0020395569030326327
1680266852184410933,0.0020395569030326327
1680266852202005043,0.0020395569030326327
1680266852218292281,0.0020395569030326327
1680266852234448576,0.0020395569030326327
1680266852251657502,0.0020395569030326327
1680266852270199039,0.0020395569030326327
1680266852286520971,-0.0030590241618570074
1680266852303932051,-0.0030590241618570074
